TransactionID,Date,StoreID,ProductID,ProductCategory,QuantitySold,UnitPrice,PaymentMethod,CustomerType,City,TotalAmount
1100,2025-01-06,6,230,Home Decor,6,344.81,Wallet,Returning,Hyderabad,2068.86
1101,2025-01-05,9,320,Home Decor,9,423.29,Wallet,New,Hyderabad,3809.61
1102,2025-01-20,6,203,Home Decor,7,126.74,UPI,Returning,Bangalore,887.18
1103,2025-01-20,1,454,Home Decor,5,384.52,Card,Returning,Bangalore,1922.6
1104,2025-01-24,1,366,Groceries,3,50.96,UPI,New,Bangalore,152.88
1105,2025-01-26,2,282,Home Decor,5,643.4,Wallet,Returning,Bangalore,3217.0
1106,2025-01-25,8,452,Home Decor,1,240.26,UPI,Returning,Pune,240.26
1107,2025-01-10,7,438,Sports,1,643.86,Cash,Returning,Hyderabad,643.86
1108,2025-01-03,3,298,Home Decor,4,355.38,Card,New,Delhi,1421.52
1109,2025-01-03,5,294,Groceries,5,94.95,Card,New,Pune,474.75
1110,2025-01-09,6,427,Sports,4,737.2,UPI,New,Delhi,2948.8
1111,2025-01-18,3,276,Sports,2,771.29,Wallet,New,Delhi,1542.58
1112,2025-01-29,5,154,Electronics,3,435.99,UPI,New,Hyderabad,1307.97
1113,2025-01-07,3,115,Home Decor,6,719.12,Cash,New,Delhi,4314.72
1114,2025-01-27,5,489,Home Decor,5,606.09,Card,,Pune,3030.4500000000003
1115,2025-01-05,8,270,Electronics,1,971.09,UPI,Returning,Mumbai,971.09
1116,2025-01-22,8,120,Home Decor,9,338.68,Cash,New,Hyderabad,3048.12
1117,2025-01-24,2,218,Clothing,3,348.07,Card,Returning,Mumbai,1044.21
1118,2025-01-05,8,378,Electronics,4,265.14,UPI,New,Hyderabad,1060.56
1119,2025-01-11,1,497,Groceries,5,688.72,Card,New,Delhi,3443.6000000000004
1120,2025-01-20,7,214,Groceries,5,789.98,Cash,Returning,Bangalore,3949.9
1121,2025-01-11,8,197,Groceries,9,537.03,Wallet,Returning,Mumbai,4833.2699999999995
1122,2025-01-09,7,281,Electronics,3,634.5,Cash,New,Bangalore,1903.5
1123,2025-01-12,2,440,Groceries,2,93.38,Wallet,New,Hyderabad,186.76
1124,2025-01-15,1,110,Clothing,7,473.79,Card,New,Hyderabad,3316.53
1125,2025-01-06,2,196,Sports,4,969.61,Card,New,Delhi,3878.44
1126,2025-01-08,9,283,Electronics,9,391.58,Wallet,New,Mumbai,3524.22
1127,2025-01-21,9,417,Sports,8,576.33,Card,New,Delhi,4610.64
1128,2025-01-18,4,156,Sports,1,440.79,Card,New,Hyderabad,440.79
1129,2025-01-02,9,317,Clothing,6,967.74,Card,New,Delhi,5806.4400000000005
1130,2025-01-28,8,331,Home Decor,3,242.9,Cash,New,Pune,728.7
1131,2025-01-26,4,196,Clothing,3,993.19,UPI,New,Mumbai,2979.57
1132,2025-01-21,7,125,Sports,9,676.24,Card,Returning,Bangalore,6086.16
1133,2025-01-24,6,498,Clothing,6,818.62,Wallet,,Delhi,4911.72
1134,2025-01-01,2,241,Groceries,1,485.24,UPI,New,Delhi,485.24
1135,2025-01-20,4,312,Clothing,6,892.94,Cash,New,Delhi,5357.64
1136,2025-01-28,5,216,Electronics,9,557.24,Card,Returning,Bangalore,5015.16
1137,2025-01-05,9,399,Electronics,7,598.42,Card,Returning,Hyderabad,4188.94
1138,2025-01-15,2,234,Groceries,7,921.62,UPI,New,Mumbai,6451.34
1139,2025-01-28,5,305,Sports,1,348.44,Wallet,Returning,Bangalore,348.44
1140,2025-01-11,1,284,Clothing,5,739.83,Card,New,Mumbai,3699.15
1141,2025-01-27,4,499,Electronics,8,814.97,Card,Returning,Hyderabad,6519.76
1142,2025-01-04,3,124,Electronics,4,506.06,UPI,Returning,Bangalore,2024.24
1143,2025-01-25,1,237,Home Decor,1,513.2,UPI,New,Pune,513.2
1144,2025-01-14,5,299,Clothing,2,849.34,Cash,Returning,Bangalore,1698.68
1145,2025-01-15,3,409,Electronics,7,577.75,Wallet,Returning,Mumbai,4044.25
1146,2025-01-04,8,425,Sports,1,306.39,UPI,Returning,Hyderabad,306.39
1147,2025-01-25,8,457,Home Decor,7,512.41,Wallet,Returning,Bangalore,3586.87
